il,ilce,Olumlu,Olumsuz,,REFARANDUMDA OY KULLANAN ﬁEH›RLER›N EVET - HAYIR OY ORANLARI,,,,,,,
ADANA,,535932,745219,,,,,,,,,
ADANA,ALADA–,6488,3597,,,EVET,HAYIR,,,EVET,HAYIR,
ADANA,CEYHAN,36455,57391,,ORTALAMA,46392.05138,44218.22645,,,M›N,MAK,
ADANA,«UKUROVA,70614,160891,,STANDART SAPMA,170498.5505,182858.0337,,,199,4728584,
ADANA,FEKE,6173,3828,,,,,,,MAK,M›N,
ADANA,›MAMO–LU,10085,7115,,,,,,,4479196,172,
ADANA,KARA›SALI,9365,4506,,EVET_NORM,HAYIR_NORM,,,,,,
ADANA,KARATAﬁ,4365,9203,,2.871226454,3.833579305,,,,,,
ADANA,KOZAN,42996,33925,,,,,,,,,
ADANA,POZANTI,7050,5090,,,,,,,,,
ADANA,SA›MBEYL›,5771,2829,,,,,,,,,
ADANA,SARI«AM,48674,38727,,,,,,,,,
ADANA,SEYHAN,168103,290536,,,,,,,,,
ADANA,TUFANBEYL›,5885,4001,,,,,,,,,
ADANA,YUMURTALIK,5051,5999,,,,,,,,,
ADANA,Y‹RE–›R,108857,117581,,,,,,,,,
ADIYAMAN,,230176,99781,,,,,EVET_NORM,HAYIR_NORM,,,
ADIYAMAN,BESN›,27406,12948,,,,,0.119610038,0.157568122,,,
ADIYAMAN,«EL›KHAN,6314,3082,,,,,,,,,
ADIYAMAN,GERGER,7371,1033,,,,,,,,,
ADIYAMAN,G÷LBAﬁI,16641,11546,,,,,,,,,
ADIYAMAN,KAHTA,50267,9429,,,,,,,,,
ADIYAMAN,MERKEZ,104078,59087,,,,,,,,,
ADIYAMAN,SAMSAT,4359,279,,,,,,,,,
ADIYAMAN,S›NC›K,9989,385,,,,,,,,,
ADIYAMAN,TUT,3751,1992,,,,,,,,,
AFYONKARAH›SAR,,281392,154462,,,,,,,,,
AFYONKARAH›SAR,BAﬁMAK«I,3681,3220,,,,,,,,,
AFYONKARAH›SAR,BAYAT,3129,1668,,,,,,,,,
AFYONKARAH›SAR,BOLVAD›N,19397,7333,,,,,,,,,
AFYONKARAH›SAR,«AY,11076,8941,,,,,,,,,
AFYONKARAH›SAR,«OBANLAR,5611,2278,,,,,,,,,
AFYONKARAH›SAR,DAZKIRI,4079,3241,,,,,,,,,
AFYONKARAH›SAR,D›NAR,15500,13779,,,,,,,,,
AFYONKARAH›SAR,EM›RDA–,12061,8811,,,,,,,,,
AFYONKARAH›SAR,EVC›LER,2646,2208,,,,,,,,,
AFYONKARAH›SAR,HOCALAR,4517,1593,,,,,,,,,
AFYONKARAH›SAR,›HSAN›YE,13273,4577,,,,,,,,,
AFYONKARAH›SAR,›SCEH›SAR,11371,3477,,,,,,,,,
AFYONKARAH›SAR,KIZIL÷REN,967,664,,,,,,,,,
AFYONKARAH›SAR,MERKEZ,112894,58176,,,,,,,,,
AFYONKARAH›SAR,SANDIKLI,22642,11978,,,,,,,,,
AFYONKARAH›SAR,S›NANPAﬁA,18390,7476,,,,,,,,,
AFYONKARAH›SAR,SULTANDA–I,3355,7329,,,,,,,,,
AFYONKARAH›SAR,ﬁUHUT,16803,7713,,,,,,,,,
A–RI,,87257,115271,,,,,,,,,
A–RI,D›YAD›N,4633,9910,,,,,,,,,
A–RI,DO–UBAYAZIT,10856,34701,,,,,,,,,
A–RI,ELEﬁK›RT,11148,3757,,,,,,,,,
A–RI,HAMUR,3832,2829,,,,,,,,,
A–RI,MERKEZ,32718,28079,,,,,,,,,
A–RI,PATNOS,13766,26022,,,,,,,,,
A–RI,TAﬁLI«AY,3282,4570,,,,,,,,,
A–RI,TUTAK,7022,5403,,,,,,,,,
AKSARAY,,162985,52910,,,,,,,,,
AKSARAY,A–A«÷REN,4102,929,,,,,,,,,
AKSARAY,ESK›L,11059,3473,,,,,,,,,
AKSARAY,G‹LA–A«,6979,3158,,,,,,,,,
AKSARAY,G‹ZELYURT,4803,1534,,,,,,,,,
AKSARAY,MERKEZ,120374,38981,,,,,,,,,
AKSARAY,ORTAK÷Y,13892,4143,,,,,,,,,
AKSARAY,SARIYAHﬁ›,1776,692,,,,,,,,,
AMASYA,,121360,94367,,,,,,,,,
AMASYA,G÷YN‹CEK,4738,2398,,,,,,,,,
AMASYA,G‹M‹ﬁHACIK÷Y,6938,9664,,,,,,,,,
AMASYA,HAMAM÷Z‹,1829,944,,,,,,,,,
AMASYA,MERKEZ,49705,40053,,,,,,,,,
AMASYA,MERZ›FON,22920,25193,,,,,,,,,
AMASYA,SULUOVA,22131,8508,,,,,,,,,
AMASYA,TAﬁOVA,13099,7607,,,,,,,,,
ANKARA,,1668601,1747151,,,,,,,,,
ANKARA,AKYURT,15310,3963,,,,,,,,,
ANKARA,ALTINDA–,140456,81298,,,,,,,,,
ANKARA,AYAﬁ,4681,3929,,,,,,,,,
ANKARA,BALA,8193,4004,,,,,,,,,
ANKARA,BEYPAZARI,19119,12377,,,,,,,,,
ANKARA,«AMLIDERE,3951,729,,,,,,,,,
ANKARA,«ANKAYA,134290,483787,,,,,,,,,
ANKARA,«UBUK,42141,12613,,,,,,,,,
ANKARA,ELMADA–,13392,15216,,,,,,,,,
ANKARA,ET›MESGUT,156646,187543,,,,,,,,,
ANKARA,EVREN,1125,638,,,,,,,,,
ANKARA,G÷LBAﬁI,39635,35562,,,,,,,,,
ANKARA,G‹D‹L,4008,1866,,,,,,,,,
ANKARA,HAYMANA,11691,4648,,,,,,,,,
ANKARA,KAHRAMANKAZAN,21568,9325,,,,,,,,,
ANKARA,KALEC›K,5850,2988,,,,,,,,,
ANKARA,KE«›÷REN,320474,255729,,,,,,,,,
ANKARA,KIZILCAHAMAM,12089,5264,,,,,,,,,
ANKARA,MAMAK,197896,198764,,,,,,,,,
ANKARA,NALLIHAN,10560,8873,,,,,,,,,
ANKARA,POLATLI,39832,33484,,,,,,,,,
ANKARA,PURSAKLAR,63929,19700,,,,,,,,,
ANKARA,S›NCAN,208871,110898,,,,,,,,,
ANKARA,ﬁEREFL›KO«H›SAR,11256,8307,,,,,,,,,
ANKARA,YEN›MAHALLE,181638,245646,,,,,,,,,
ANTALYA,,574421,829415,,,,,,,,,
ANTALYA,AKSEK›,3809,3288,,,,,,,,,
ANTALYA,AKSU,19390,21482,,,,,,,,,
ANTALYA,ALANYA,80355,84109,,,,,,,,,
ANTALYA,DEMRE,7729,9200,,,,,,,,,
ANTALYA,D÷ﬁEMEALTI,17023,19148,,,,,,,,,
ANTALYA,ELMALI,12740,12654,,,,,,,,,
ANTALYA,F›N›KE,13277,16854,,,,,,,,,
ANTALYA,GAZ›PAﬁA,12593,19576,,,,,,,,,
ANTALYA,G‹NDO–MUﬁ,2838,1978,,,,,,,,,
ANTALYA,›BRADI,818,956,,,,,,,,,
ANTALYA,KAﬁ,15437,20456,,,,,,,,,
ANTALYA,KEMER,8944,14421,,,,,,,,,
ANTALYA,KEPEZ,137977,164217,,,,,,,,,
ANTALYA,KONYAALTI,25661,71603,,,,,,,,,
ANTALYA,KORKUTEL›,18679,16144,,,,,,,,,
ANTALYA,KUMLUCA,20637,22452,,,,,,,,,
ANTALYA,MANAVGAT,57127,74884,,,,,,,,,
ANTALYA,MURATPAﬁA,90187,211711,,,,,,,,,
ANTALYA,SER›K,29200,44282,,,,,,,,,
ARDAHAN,,23455,29529,,,,,,,,,
ARDAHAN,«ILDIR,2631,2667,,,,,,,,,
ARDAHAN,DAMAL,275,3084,,,,,,,,,
ARDAHAN,G÷LE,7117,6055,,,,,,,,,
ARDAHAN,HANAK,1867,3561,,,,,,,,,
ARDAHAN,MERKEZ,8660,12983,,,,,,,,,
ARDAHAN,POSOF,2905,1179,,,,,,,,,
ARTV›N,,49974,56504,,,,,,,,,
ARTV›N,ARDANU«,2634,4575,,,,,,,,,
ARTV›N,ARHAV›,6822,6533,,,,,,,,,
ARTV›N,BOR«KA,8129,5700,,,,,,,,,
ARTV›N,HOPA,7650,14434,,,,,,,,,
ARTV›N,MERKEZ,8888,13179,,,,,,,,,
ARTV›N,MURGUL,1749,2144,,,,,,,,,
ARTV›N,ﬁAVﬁAT,4537,6342,,,,,,,,,
ARTV›N,YUSUFEL›,9565,3597,,,,,,,,,
AYDIN,,245016,442040,,,,,,,,,
AYDIN,BOZDO–AN,9442,13021,,,,,,,,,
AYDIN,BUHARKENT,3356,4985,,,,,,,,,
AYDIN,«›NE,13801,21182,,,,,,,,,
AYDIN,D›D›M,13087,33654,,,,,,,,,
AYDIN,EFELER,62756,117165,,,,,,,,,
AYDIN,GERMENC›K,8300,19459,,,,,,,,,
AYDIN,›NC›RL›OVA,12546,16969,,,,,,,,,
AYDIN,KARACASU,5058,7611,,,,,,,,,
AYDIN,KARPUZLU,4510,3485,,,,,,,,,
AYDIN,KO«ARLI,7863,8123,,,,,,,,,
AYDIN,K÷ﬁK,10537,7036,,,,,,,,,
AYDIN,KUﬁADASI,16654,50576,,,,,,,,,
AYDIN,KUYUCAK,8105,10926,,,,,,,,,
AYDIN,NAZ›LL›,36417,61929,,,,,,,,,
AYDIN,S÷KE,23523,52312,,,,,,,,,
AYDIN,SULTANH›SAR,5086,8602,,,,,,,,,
AYDIN,YEN›PAZAR,3975,5005,,,,,,,,,
BALIKES›R,,368741,441598,,,,,,,,,
BALIKES›R,ALTIEYL‹L,58630,56483,,,,,,,,,
BALIKES›R,AYVALIK,12040,34121,,,,,,,,,
BALIKES›R,BALYA,4771,5462,,,,,,,,,
BALIKES›R,BANDIRMA,36022,64172,,,,,,,,,
BALIKES›R,B›GAD›«,18696,14550,,,,,,,,,
BALIKES›R,BURHAN›YE,13477,25008,,,,,,,,,
BALIKES›R,DURSUNBEY,20638,5355,,,,,,,,,
BALIKES›R,EDREM›T,32554,62914,,,,,,,,,
BALIKES›R,ERDEK,7139,15196,,,,,,,,,
BALIKES›R,G÷ME«,2896,5513,,,,,,,,,
BALIKES›R,G÷NEN,23307,28117,,,,,,,,,
BALIKES›R,HAVRAN,10808,7690,,,,,,,,,
BALIKES›R,›VR›ND›,14743,9012,,,,,,,,,
BALIKES›R,KARES›,59974,58194,,,,,,,,,
BALIKES›R,KEPSUT,11414,5393,,,,,,,,,
BALIKES›R,MANYAS,5737,8451,,,,,,,,,
BALIKES›R,MARMARA,2593,3209,,,,,,,,,
BALIKES›R,SAVAﬁTEPE,7252,5403,,,,,,,,,
BALIKES›R,SINDIRGI,14151,11864,,,,,,,,,
BALIKES›R,SUSURLUK,11899,15491,,,,,,,,,
BARTIN,,67744,53160,,,,,,,,,
BARTIN,AMASRA,4011,5502,,,,,,,,,
BARTIN,KURUCAﬁ›LE,2124,2154,,,,,,,,,
BARTIN,MERKEZ,51651,41154,,,,,,,,,
BARTIN,ULUS,9958,4350,,,,,,,,,
BATMAN,,96139,168376,,,,,,,,,
BATMAN,BEﬁ›R›,6134,7906,,,,,,,,,
BATMAN,GERC‹ﬁ,5797,3619,,,,,,,,,
BATMAN,HASANKEYF,1829,1241,,,,,,,,,
BATMAN,KOZLUK,11044,16648,,,,,,,,,
BATMAN,MERKEZ,63573,134800,,,,,,,,,
BATMAN,SASON,7762,4162,,,,,,,,,
BAYBURT,,37629,8431,,,,,,,,,
BAYBURT,AYDINTEPE,3170,702,,,,,,,,,
BAYBURT,DEM›R÷Z‹,4426,599,,,,,,,,,
BAYBURT,MERKEZ,30033,7130,,,,,,,,,
B›LEC›K,,65867,68954,,,,,,,,,
B›LEC›K,BOZ‹Y‹K,21502,26335,,,,,,,,,
B›LEC›K,G÷LPAZARI,3647,3159,,,,,,,,,
B›LEC›K,›NH›SAR,891,828,,,,,,,,,
B›LEC›K,MERKEZ,20401,22389,,,,,,,,,
B›LEC›K,OSMANEL›,7606,6623,,,,,,,,,
B›LEC›K,PAZARYER›,3979,3196,,,,,,,,,
B›LEC›K,S÷–‹T,6390,5568,,,,,,,,,
B›LEC›K,YEN›PAZAR,1451,856,,,,,,,,,
B›NG÷L,,95987,36273,,,,,,,,,
B›NG÷L,ADAKLI,3132,1105,,,,,,,,,
B›NG÷L,GEN«,15616,2527,,,,,,,,,
B›NG÷L,KARLIOVA,5788,6022,,,,,,,,,
B›NG÷L,K›–I,1271,1371,,,,,,,,,
B›NG÷L,MERKEZ,55040,21514,,,,,,,,,
B›NG÷L,SOLHAN,14309,2048,,,,,,,,,
B›NG÷L,YAYLADERE,335,533,,,,,,,,,
B›NG÷L,YED›SU,496,1153,,,,,,,,,
B›TL›S,,87868,60187,,,,,,,,,
B›TL›S,AD›LCEVAZ,6694,5433,,,,,,,,,
B›TL›S,AHLAT,9562,8042,,,,,,,,,
B›TL›S,G‹ROYMAK,11072,8682,,,,,,,,,
B›TL›S,H›ZAN,9040,4379,,,,,,,,,
B›TL›S,MERKEZ,18346,12235,,,,,,,,,
B›TL›S,MUTK›,12153,1943,,,,,,,,,
B›TL›S,TATVAN,21001,19473,,,,,,,,,
BOLU,,120685,73162,,,,,,,,,
BOLU,D÷RTD›VAN,4096,437,,,,,,,,,
BOLU,GEREDE,19836,2620,,,,,,,,,
BOLU,G÷YN‹K,8258,2352,,,,,,,,,
BOLU,KIBRISCIK,1157,1054,,,,,,,,,
BOLU,MENGEN,5041,4035,,,,,,,,,
BOLU,MERKEZ,67754,55302,,,,,,,,,
BOLU,MUDURNU,8204,5073,,,,,,,,,
BOLU,SEBEN,2417,1345,,,,,,,,,
BOLU,YEN›«A–A,3922,944,,,,,,,,,
BURDUR,,87451,81550,,,,,,,,,
BURDUR,A–LASUN,3835,1842,,,,,,,,,
BURDUR,ALTINYAYLA,2656,767,,,,,,,,,
BURDUR,BUCAK,24913,16238,,,,,,,,,
BURDUR,«AVDIR,4131,3898,,,,,,,,,
BURDUR,«ELT›K«›,2380,1422,,,,,,,,,
BURDUR,G÷LH›SAR,9347,4649,,,,,,,,,
BURDUR,KARAMANLI,2263,3231,,,,,,,,,
BURDUR,KEMER,1515,859,,,,,,,,,
BURDUR,MERKEZ,28983,38080,,,,,,,,,
BURDUR,TEFENN›,3107,3675,,,,,,,,,
BURDUR,YEﬁ›LOVA,4321,6889,,,,,,,,,
BURSA,,987929,868865,,,,,,,,,
BURSA,B‹Y‹KORHAN,5658,1575,,,,,,,,,
BURSA,GEML›K,31956,37897,,,,,,,,,
BURSA,G‹RSU,32742,15454,,,,,,,,,
BURSA,HARMANCIK,2919,1651,,,,,,,,,
BURSA,›NEG÷L,109500,47008,,,,,,,,,
BURSA,›ZN›K,15169,14296,,,,,,,,,
BURSA,KARACABEY,24673,28933,,,,,,,,,
BURSA,KELES,6182,2596,,,,,,,,,
BURSA,KESTEL,21046,17305,,,,,,,,,
BURSA,MUDANYA,22768,38151,,,,,,,,,
BURSA,MUSTAFAKEMALPAﬁA,33927,34409,,,,,,,,,
BURSA,N›L‹FER,101045,169990,,,,,,,,,
BURSA,ORHANEL›,8855,5084,,,,,,,,,
BURSA,ORHANGAZ›,25789,26036,,,,,,,,,
BURSA,OSMANGAZ›,292003,248444,,,,,,,,,
BURSA,YEN›ﬁEH›R,17904,17838,,,,,,,,,
BURSA,YILDIRIM,235793,162198,,,,,,,,,
«ANAKKALE,,139974,213991,,,,,,,,,
«ANAKKALE,AYVACIK,9183,13142,,,,,,,,,
«ANAKKALE,BAYRAM›«,8151,13363,,,,,,,,,
«ANAKKALE,B›GA,31019,29590,,,,,,,,,
«ANAKKALE,BOZCAADA,458,1406,,,,,,,,,
«ANAKKALE,«AN,16201,19167,,,,,,,,,
«ANAKKALE,ECEABAT,1459,5128,,,,,,,,,
«ANAKKALE,EZ›NE,8287,13118,,,,,,,,,
«ANAKKALE,GEL›BOLU,8784,18815,,,,,,,,,
«ANAKKALE,G÷K«EADA,1805,2884,,,,,,,,,
«ANAKKALE,LAPSEK›,9071,9527,,,,,,,,,
«ANAKKALE,MERKEZ,31226,78244,,,,,,,,,
«ANAKKALE,YEN›CE,14330,9607,,,,,,,,,
«ANKIRI,,79760,28980,,,,,,,,,
«ANKIRI,ATKARACALAR,2043,545,,,,,,,,,
«ANKIRI,BAYRAM÷REN,1217,260,,,,,,,,,
«ANKIRI,«ERKEﬁ,5835,3086,,,,,,,,,
«ANKIRI,ELD›VAN,2798,1024,,,,,,,,,
«ANKIRI,ILGAZ,6666,2034,,,,,,,,,
«ANKIRI,KIZILIRMAK,4062,793,,,,,,,,,
«ANKIRI,KORGUN,2093,438,,,,,,,,,
«ANKIRI,KURﬁUNLU,3437,1289,,,,,,,,,
«ANKIRI,MERKEZ,36819,16016,,,,,,,,,
«ANKIRI,ORTA,5604,713,,,,,,,,,
«ANKIRI,ﬁABAN÷Z‹,4534,2253,,,,,,,,,
«ANKIRI,YAPRAKLI,4652,529,,,,,,,,,
«ORUM,,219394,120814,,,,,,,,,
«ORUM,ALACA,14369,6663,,,,,,,,,
«ORUM,BAYAT,9004,1943,,,,,,,,,
«ORUM,BO–AZKALE,2061,434,,,,,,,,,
«ORUM,DODURGA,2573,1591,,,,,,,,,
«ORUM,›SK›L›P,17187,4797,,,,,,,,,
«ORUM,KARGI,7688,2860,,,,,,,,,
«ORUM,LA«›N,2105,1033,,,,,,,,,
«ORUM,MEC›T÷Z‹,6287,4731,,,,,,,,,
«ORUM,MERKEZ,106689,74987,,,,,,,,,
«ORUM,O–UZLAR,2776,1196,,,,,,,,,
«ORUM,ORTAK÷Y,2816,2087,,,,,,,,,
«ORUM,OSMANCIK,19988,8695,,,,,,,,,
«ORUM,SUNGURLU,22431,9072,,,,,,,,,
«ORUM,U–URLUDA–,3420,725,,,,,,,,,
DEN›ZL›,,289986,361198,,,,,,,,,
DEN›ZL›,ACIPAYAM,20224,17176,,,,,,,,,
DEN›ZL›,BABADA–,2162,2215,,,,,,,,,
DEN›ZL›,BAKLAN,1825,2054,,,,,,,,,
DEN›ZL›,BEK›LL›,1747,3313,,,,,,,,,
DEN›ZL›,BEYA–A«,2366,2226,,,,,,,,,
DEN›ZL›,BOZKURT,3071,4591,,,,,,,,,
DEN›ZL›,BULDAN,7659,10700,,,,,,,,,
DEN›ZL›,«AL,5405,8590,,,,,,,,,
DEN›ZL›,«AMEL›,8824,3730,,,,,,,,,
DEN›ZL›,«ARDAK,2476,3271,,,,,,,,,
DEN›ZL›,«›VR›L,17616,21881,,,,,,,,,
DEN›ZL›,G‹NEY,3093,4196,,,,,,,,,
DEN›ZL›,HONAZ,8060,11359,,,,,,,,,
DEN›ZL›,KALE,8203,4969,,,,,,,,,
DEN›ZL›,MERKEZEFEND›,76896,109883,,,,,,,,,
DEN›ZL›,PAMUKKALE,92504,118626,,,,,,,,,
DEN›ZL›,SARAYK÷Y,6582,13663,,,,,,,,,
DEN›ZL›,SER›NH›SAR,4777,5022,,,,,,,,,
DEN›ZL›,TAVAS,16496,13733,,,,,,,,,
D›YARBAKIR,,251733,525089,,,,,,,,,
D›YARBAKIR,BA–LAR,49432,128685,,,,,,,,,
D›YARBAKIR,B›SM›L,13743,40529,,,,,,,,,
D›YARBAKIR,«ERM›K,14166,7623,,,,,,,,,
D›YARBAKIR,«INAR,12608,17099,,,,,,,,,
D›YARBAKIR,«‹NG‹ﬁ,3352,2041,,,,,,,,,
D›YARBAKIR,D›CLE,6085,8944,,,,,,,,,
D›YARBAKIR,E–›L,4445,4536,,,,,,,,,
D›YARBAKIR,ERGAN›,22281,36344,,,,,,,,,
D›YARBAKIR,HAN›,6860,5366,,,,,,,,,
D›YARBAKIR,HAZRO,1772,5326,,,,,,,,,
D›YARBAKIR,KAYAPINAR,49641,111115,,,,,,,,,
D›YARBAKIR,KOCAK÷Y,1754,6240,,,,,,,,,
D›YARBAKIR,KULP,6321,9296,,,,,,,,,
D›YARBAKIR,L›CE,1867,11211,,,,,,,,,
D›YARBAKIR,S›LVAN,8160,30599,,,,,,,,,
D›YARBAKIR,SUR,18371,34028,,,,,,,,,
D›YARBAKIR,YEN›ﬁEH›R,30875,66107,,,,,,,,,
D‹ZCE,,164122,68476,,,,,,,,,
D‹ZCE,AK«AKOCA,15321,10176,,,,,,,,,
D‹ZCE,CUMAYER›,7008,1999,,,,,,,,,
D‹ZCE,«›L›ML›,9566,2955,,,,,,,,,
D‹ZCE,G÷LYAKA,9716,4046,,,,,,,,,
D‹ZCE,G‹M‹ﬁOVA,7298,2730,,,,,,,,,
D‹ZCE,KAYNAﬁLI,10738,2735,,,,,,,,,
D‹ZCE,MERKEZ,96304,42130,,,,,,,,,
D‹ZCE,YI–ILCA,8171,1705,,,,,,,,,
ED›RNE,,78914,188556,,,,,,,,,
ED›RNE,ENEZ,1949,5679,,,,,,,,,
ED›RNE,HAVSA,3812,10352,,,,,,,,,
ED›RNE,›PSALA,6877,12295,,,,,,,,,
