il,ilce,Olumlu,Olumsuz,,REFARANDUMDA OY KULLANAN ﬁEH›RLER›N EVET - HAYIR OY ORANLARI,,,,,,,
ED›RNE,KEﬁAN,17022,36387,,,,,,,,,
ED›RNE,LALAPAﬁA,2030,2732,,,,,,,,,
ED›RNE,MER›«,3291,6594,,,,,,,,,
ED›RNE,MERKEZ,30758,80688,,,,,,,,,
ED›RNE,S‹LO–LU,1582,2778,,,,,,,,,
ED›RNE,UZUNK÷PR‹,11593,31051,,,,,,,,,
ELAZI–,,240773,94620,,,,,,,,,
ELAZI–,A–IN,1009,653,,,,,,,,,
ELAZI–,ALACAKAYA,3071,797,,,,,,,,,
ELAZI–,ARICAK,5887,1223,,,,,,,,,
ELAZI–,BASK›L,7522,1144,,,,,,,,,
ELAZI–,KARAKO«AN,8857,6467,,,,,,,,,
ELAZI–,KEBAN,3244,948,,,,,,,,,
ELAZI–,KOVANCILAR,17226,3053,,,,,,,,,
ELAZI–,MADEN,4081,2036,,,,,,,,,
ELAZI–,MERKEZ,175682,76464,,,,,,,,,
ELAZI–,PALU,10295,880,,,,,,,,,
ELAZI–,S›VR›CE,3899,955,,,,,,,,,
ERZ›NCAN,,80903,52816,,,,,,,,,
ERZ›NCAN,«AYIRLI,3395,2231,,,,,,,,,
ERZ›NCAN,›L›«,3394,1246,,,,,,,,,
ERZ›NCAN,KEMAH,2441,1612,,,,,,,,,
ERZ›NCAN,KEMAL›YE,1911,811,,,,,,,,,
ERZ›NCAN,MERKEZ,54774,38098,,,,,,,,,
ERZ›NCAN,OTLUKBEL›,1162,196,,,,,,,,,
ERZ›NCAN,REFAH›YE,3991,1761,,,,,,,,,
ERZ›NCAN,TERCAN,5661,3934,,,,,,,,,
ERZ›NCAN,‹Z‹ML‹,4174,2927,,,,,,,,,
ERZURUM,,300589,103007,,,,,,,,,
ERZURUM,AﬁKALE,11400,2281,,,,,,,,,
ERZURUM,AZ›Z›YE,26087,5609,,,,,,,,,
ERZURUM,«AT,6561,2208,,,,,,,,,
ERZURUM,HINIS,5826,5545,,,,,,,,,
ERZURUM,HORASAN,17560,2469,,,,,,,,,
ERZURUM,›SP›R,7627,1333,,,,,,,,,
ERZURUM,KARA«OBAN,2892,5664,,,,,,,,,
ERZURUM,KARAYAZI,4849,7281,,,,,,,,,
ERZURUM,K÷PR‹K÷Y,7578,864,,,,,,,,,
ERZURUM,NARMAN,6625,1360,,,,,,,,,
ERZURUM,OLTU,15162,3323,,,,,,,,,
ERZURUM,OLUR,3284,898,,,,,,,,,
ERZURUM,PALAND÷KEN,68089,26567,,,,,,,,,
ERZURUM,PAS›NLER,13238,2958,,,,,,,,,
ERZURUM,PAZARYOLU,2115,205,,,,,,,,,
ERZURUM,ﬁENKAYA,6617,3879,,,,,,,,,
ERZURUM,TEKMAN,4004,5912,,,,,,,,,
ERZURUM,TORTUM,9132,1041,,,,,,,,,
ERZURUM,UZUNDERE,4388,757,,,,,,,,,
ERZURUM,YAKUT›YE,77555,22853,,,,,,,,,
ESK›ﬁEH›R,,236994,321623,,,,,,,,,
ESK›ﬁEH›R,ALPU,4528,2975,,,,,,,,,
ESK›ﬁEH›R,BEYL›KOVA,2386,2304,,,,,,,,,
ESK›ﬁEH›R,«›FTELER,4870,4502,,,,,,,,,
ESK›ﬁEH›R,G‹NY‹Z‹,2844,1113,,,,,,,,,
ESK›ﬁEH›R,HAN,626,747,,,,,,,,,
ESK›ﬁEH›R,›N÷N‹,2889,2011,,,,,,,,,
ESK›ﬁEH›R,MAHMUD›YE,2176,2695,,,,,,,,,
ESK›ﬁEH›R,M›HALGAZ›,1551,823,,,,,,,,,
ESK›ﬁEH›R,M›HALI««IK,2916,2652,,,,,,,,,
ESK›ﬁEH›R,ODUNPAZARI,103184,154366,,,,,,,,,
ESK›ﬁEH›R,SARICAKAYA,2479,1101,,,,,,,,,
ESK›ﬁEH›R,SEY›TGAZ›,4789,4906,,,,,,,,,
ESK›ﬁEH›R,S›VR›H›SAR,7213,6359,,,,,,,,,
ESK›ﬁEH›R,TEPEBAﬁI,94543,135069,,,,,,,,,
GAZ›ANTEP,,603954,363136,,,,,,,,,
GAZ›ANTEP,ARABAN,10828,5385,,,,,,,,,
GAZ›ANTEP,›SLAH›YE,22620,13162,,,,,,,,,
GAZ›ANTEP,KARKAMIﬁ,3303,2309,,,,,,,,,
GAZ›ANTEP,N›Z›P,47291,23143,,,,,,,,,
GAZ›ANTEP,NURDA–I,16030,4965,,,,,,,,,
GAZ›ANTEP,O–UZEL›,11019,5583,,,,,,,,,
GAZ›ANTEP,ﬁAH›NBEY,264052,166960,,,,,,,,,
GAZ›ANTEP,ﬁEH›TKAM›L,221194,138229,,,,,,,,,
GAZ›ANTEP,YAVUZEL›,7617,3400,,,,,,,,,
G›RESUN,,164567,102329,,,,,,,,,
G›RESUN,ALUCRA,4021,792,,,,,,,,,
G›RESUN,BULANCAK,26450,15203,,,,,,,,,
G›RESUN,«AMOLUK,2917,414,,,,,,,,,
G›RESUN,«ANAK«I,2996,990,,,,,,,,,
G›RESUN,DEREL›,10025,2775,,,,,,,,,
G›RESUN,DO–ANKENT,3008,1067,,,,,,,,,
G›RESUN,ESP›YE,12959,7325,,,,,,,,,
G›RESUN,EYNES›L,4891,2918,,,,,,,,,
G›RESUN,G÷RELE,10718,7667,,,,,,,,,
G›RESUN,G‹CE,4133,1057,,,,,,,,,
G›RESUN,KEﬁAP,8123,5316,,,,,,,,,
G›RESUN,MERKEZ,40129,41233,,,,,,,,,
G›RESUN,P›RAZ›Z,4902,3545,,,,,,,,,
G›RESUN,ﬁEB›NKARAH›SAR,9022,2742,,,,,,,,,
G›RESUN,T›REBOLU,12177,7318,,,,,,,,,
G›RESUN,YA–LIDERE,8096,1967,,,,,,,,,
G‹M‹ﬁHANE,,54601,18050,,,,,,,,,
G‹M‹ﬁHANE,KELK›T,15588,3061,,,,,,,,,
G‹M‹ﬁHANE,K÷SE,3066,434,,,,,,,,,
G‹M‹ﬁHANE,K‹RT‹N,5924,1325,,,,,,,,,
G‹M‹ﬁHANE,MERKEZ,18880,9033,,,,,,,,,
G‹M‹ﬁHANE,ﬁ›RAN,6645,2250,,,,,,,,,
G‹M‹ﬁHANE,TORUL,4498,1947,,,,,,,,,
HAKKAR›,,41104,85689,,,,,,,,,
HAKKAR›,«UKURCA,2417,4607,,,,,,,,,
HAKKAR›,MERKEZ,10378,27672,,,,,,,,,
HAKKAR›,ﬁEMD›NL›,15850,11646,,,,,,,,,
HAKKAR›,Y‹KSEKOVA,12459,41764,,,,,,,,,
HATAY,,401405,477978,,,,,,,,,
HATAY,ALTIN÷Z‹,24115,6056,,,,,,,,,
HATAY,ANTAKYA,108092,93509,,,,,,,,,
HATAY,ARSUZ,12201,40212,,,,,,,,,
HATAY,BELEN,11473,7962,,,,,,,,,
HATAY,DEFNE,5768,83209,,,,,,,,,
HATAY,D÷RTYOL,33792,35133,,,,,,,,,
HATAY,ERZ›N,10256,13987,,,,,,,,,
HATAY,HASSA,20981,8434,,,,,,,,,
HATAY,›SKENDERUN,65504,82010,,,,,,,,,
HATAY,KIRIKHAN,44144,17520,,,,,,,,,
HATAY,KUMLU,4207,2433,,,,,,,,,
HATAY,PAYAS,13433,10187,,,,,,,,,
HATAY,REYHANLI,30574,10979,,,,,,,,,
HATAY,SAMANDA–,5138,61297,,,,,,,,,
HATAY,YAYLADA–I,11727,5050,,,,,,,,,
I–DIR,,30817,57736,,,,,,,,,
I–DIR,ARALIK,4420,5413,,,,,,,,,
I–DIR,KARAKOYUNLU,2800,3967,,,,,,,,,
I–DIR,MERKEZ,19666,41858,,,,,,,,,
I–DIR,TUZLUCA,3931,6498,,,,,,,,,
ISPARTA,,148837,116866,,,,,,,,,
ISPARTA,AKSU,1761,1307,,,,,,,,,
ISPARTA,ATABEY,2113,1681,,,,,,,,,
ISPARTA,E–›RD›R,12367,8351,,,,,,,,,
ISPARTA,GELENDOST,4937,5096,,,,,,,,,
ISPARTA,G÷NEN,2391,2720,,,,,,,,,
ISPARTA,KE«›BORLU,5289,4480,,,,,,,,,
ISPARTA,MERKEZ,81545,67339,,,,,,,,,
ISPARTA,SEN›RKENT,3852,3693,,,,,,,,,
ISPARTA,S‹T«‹LER,5572,1472,,,,,,,,,
ISPARTA,ﬁARK›KARAA–A«,9364,6943,,,,,,,,,
ISPARTA,ULUBORLU,2260,2043,,,,,,,,,
ISPARTA,YALVA«,16650,11036,,,,,,,,,
ISPARTA,YEN›ﬁARBADEML›,736,705,,,,,,,,,
›STANBUL,,4479196,4728584,,,,,,,,,
›STANBUL,ADALAR,2646,7402,,,,,,,,,
›STANBUL,ARNAVUTK÷Y,92067,46036,,,,,,,,,
›STANBUL,ATAﬁEH›R,116782,157521,,,,,,,,,
›STANBUL,AVCILAR,108172,156039,,,,,,,,,
›STANBUL,BA–CILAR,270469,172518,,,,,,,,,
›STANBUL,BAH«EL›EVLER,189448,186937,,,,,,,,,
›STANBUL,BAKIRK÷Y,33356,116923,,,,,,,,,
›STANBUL,BAﬁAKﬁEH›R,112719,96524,,,,,,,,,
›STANBUL,BAYRAMPAﬁA,94229,83241,,,,,,,,,
›STANBUL,BEﬁ›KTAﬁ,21932,106408,,,,,,,,,
›STANBUL,BEYKOZ,86745,76673,,,,,,,,,
›STANBUL,BEYL›KD‹Z‹,76537,109648,,,,,,,,,
›STANBUL,BEYO–LU,74062,73738,,,,,,,,,
›STANBUL,B‹Y‹K«EKMECE,64990,81738,,,,,,,,,
›STANBUL,«ATALCA,18558,28127,,,,,,,,,
›STANBUL,«EKMEK÷Y,76699,69741,,,,,,,,,
›STANBUL,ESENLER,182844,92394,,,,,,,,,
›STANBUL,ESENYURT,209980,231860,,,,,,,,,
›STANBUL,EY‹PSULTAN,116399,123812,,,,,,,,,
›STANBUL,FAT›H,127324,120505,,,,,,,,,
›STANBUL,GAZ›OSMANPAﬁA,174292,131917,,,,,,,,,
›STANBUL,G‹NG÷REN,101354,86935,,,,,,,,,
›STANBUL,KADIK÷Y,63481,263814,,,,,,,,,
›STANBUL,KA–ITHANE,151079,128375,,,,,,,,,
›STANBUL,KARTAL,133637,173927,,,,,,,,,
›STANBUL,K‹«‹K«EKMECE,209666,262995,,,,,,,,,
›STANBUL,MALTEPE,125816,201778,,,,,,,,,
›STANBUL,PEND›K,244534,183089,,,,,,,,,
›STANBUL,SANCAKTEPE,117273,109484,,,,,,,,,
›STANBUL,SARIYER,89798,129805,,,,,,,,,
›STANBUL,S›L›VR›,43357,64627,,,,,,,,,
›STANBUL,SULTANBEYL›,129753,54313,,,,,,,,,
›STANBUL,SULTANGAZ›,188862,118638,,,,,,,,,
›STANBUL,ﬁ›LE,11885,11230,,,,,,,,,
›STANBUL,ﬁ›ﬁL›,50347,128142,,,,,,,,,
›STANBUL,TUZLA,76019,74043,,,,,,,,,
›STANBUL,‹MRAN›YE,239455,194275,,,,,,,,,
›STANBUL,‹SK‹DAR,167746,191499,,,,,,,,,
›STANBUL,ZEYT›NBURNU,84884,81913,,,,,,,,,
›ZM›R,,870681,1919828,,,,,,,,,
›ZM›R,AL›A–A,19538,37278,,,,,,,,,
›ZM›R,BAL«OVA,11722,42819,,,,,,,,,
›ZM›R,BAYINDIR,10032,16696,,,,,,,,,
›ZM›R,BAYRAKLI,71806,136868,,,,,,,,,
›ZM›R,BERGAMA,28620,41967,,,,,,,,,
›ZM›R,BEYDA–,2743,5941,,,,,,,,,
›ZM›R,BORNOVA,90720,196364,,,,,,,,,
›ZM›R,BUCA,104066,203955,,,,,,,,,
›ZM›R,«EﬁME,6320,20176,,,,,,,,,
›ZM›R,«›–L›,33835,92784,,,,,,,,,
›ZM›R,D›K›L›,6702,22088,,,,,,,,,
›ZM›R,FO«A,3781,13949,,,,,,,,,
›ZM›R,GAZ›EM›R,27730,58875,,,,,,,,,
›ZM›R,G‹ZELBAH«E,3659,16467,,,,,,,,,
›ZM›R,KARABA–LAR,111179,203161,,,,,,,,,
›ZM›R,KARABURUN,1862,5061,,,,,,,,,
›ZM›R,KARﬁIYAKA,40881,202503,,,,,,,,,
›ZM›R,KEMALPAﬁA,31705,35532,,,,,,,,,
›ZM›R,KINIK,6771,11756,,,,,,,,,
›ZM›R,K›RAZ,13003,15273,,,,,,,,,
›ZM›R,KONAK,66377,176133,,,,,,,,,
›ZM›R,MENDERES,21086,35888,,,,,,,,,
›ZM›R,MENEMEN,32918,68477,,,,,,,,,
›ZM›R,NARLIDERE,6719,37961,,,,,,,,,
›ZM›R,÷DEM›ﬁ,34659,54098,,,,,,,,,
›ZM›R,SEFER›H›SAR,7314,17665,,,,,,,,,
›ZM›R,SEL«UK,6537,17762,,,,,,,,,
›ZM›R,T›RE,20364,34904,,,,,,,,,
›ZM›R,TORBALI,39234,63897,,,,,,,,,
›ZM›R,URLA,8798,33530,,,,,,,,,
KAHRAMANMARAﬁ,,458349,161395,,,,,,,,,
KAHRAMANMARAﬁ,AFﬁ›N,30143,12671,,,,,,,,,
KAHRAMANMARAﬁ,ANDIRIN,13617,6974,,,,,,,,,
KAHRAMANMARAﬁ,«A–LAYANCER›T,8096,4855,,,,,,,,,
KAHRAMANMARAﬁ,DULKAD›RO–LU,102125,21811,,,,,,,,,
KAHRAMANMARAﬁ,EK›N÷Z‹,4321,2590,,,,,,,,,
KAHRAMANMARAﬁ,ELB›STAN,47580,28993,,,,,,,,,
KAHRAMANMARAﬁ,G÷KSUN,21329,7664,,,,,,,,,
KAHRAMANMARAﬁ,NURHAK,2597,4327,,,,,,,,,
KAHRAMANMARAﬁ,ON›K›ﬁUBAT,178357,45257,,,,,,,,,
KAHRAMANMARAﬁ,PAZARCIK,20182,18026,,,,,,,,,
KAHRAMANMARAﬁ,T‹RKO–LU,30002,8227,,,,,,,,,
KARAB‹K,,89031,57581,,,,,,,,,
KARAB‹K,EFLAN›,3926,1263,,,,,,,,,
KARAB‹K,ESK›PAZAR,5792,2112,,,,,,,,,
KARAB‹K,MERKEZ,49051,30136,,,,,,,,,
KARAB‹K,OVACIK,1599,633,,,,,,,,,
KARAB‹K,SAFRANBOLU,20901,17562,,,,,,,,,
KARAB‹K,YEN›CE,7762,5875,,,,,,,,,
KARAMAN,,94289,53386,,,,,,,,,
KARAMAN,AYRANCI,3055,2223,,,,,,,,,
KARAMAN,BAﬁYAYLA,1749,454,,,,,,,,,
KARAMAN,ERMENEK,9098,8514,,,,,,,,,
KARAMAN,KAZIMKARABEK›R,1825,859,,,,,,,,,
KARAMAN,MERKEZ,75204,38091,,,,,,,,,
KARAMAN,SARIVEL›LER,3358,3245,,,,,,,,,
KARS,,70922,68264,,,,,,,,,
KARS,AKYAKA,3104,2325,,,,,,,,,
KARS,ARPA«AY,5395,3835,,,,,,,,,
KARS,D›GOR,2867,7130,,,,,,,,,
KARS,KA–IZMAN,12181,8721,,,,,,,,,
KARS,MERKEZ,23843,32794,,,,,,,,,
KARS,SARIKAMIﬁ,13317,6080,,,,,,,,,
KARS,SEL›M,7718,4220,,,,,,,,,
KARS,SUSUZ,2497,3159,,,,,,,,,
KASTAMONU,,147530,80078,,,,,,,,,
KASTAMONU,ABANA,1538,935,,,,,,,,,
KASTAMONU,A–LI,1352,462,,,,,,,,,
KASTAMONU,ARA«,8057,3982,,,,,,,,,
KASTAMONU,AZDAVAY,2446,2070,,,,,,,,,
KASTAMONU,BOZKURT,4315,1474,,,,,,,,,
KASTAMONU,C›DE,8345,4669,,,,,,,,,
KASTAMONU,«ATALZEYT›N,2729,1105,,,,,,,,,
KASTAMONU,DADAY,3036,2705,,,,,,,,,
KASTAMONU,DEVREKAN›,5332,2477,,,,,,,,,
KASTAMONU,DO–ANYURT,2551,693,,,,,,,,,
KASTAMONU,HAN÷N‹,1444,1116,,,,,,,,,
KASTAMONU,›HSANGAZ›,2652,978,,,,,,,,,
KASTAMONU,›NEBOLU,8706,3838,,,,,,,,,
KASTAMONU,K‹RE,2320,1170,,,,,,,,,
KASTAMONU,MERKEZ,49485,35388,,,,,,,,,
KASTAMONU,PINARBAﬁI,2127,1084,,,,,,,,,
KASTAMONU,SEYD›LER,1642,899,,,,,,,,,
KASTAMONU,ﬁENPAZAR,2047,745,,,,,,,,,
KASTAMONU,TAﬁK÷PR‹,15989,8403,,,,,,,,,
KASTAMONU,TOSYA,21417,5885,,,,,,,,,
KAYSER›,,557397,265239,,,,,,,,,
KAYSER›,AKKIﬁLA,2239,1865,,,,,,,,,
KAYSER›,B‹NYAN,11147,5197,,,,,,,,,
KAYSER›,DEVEL›,29279,9451,,,,,,,,,
KAYSER›,FELAH›YE,1923,1292,,,,,,,,,
KAYSER›,HACILAR,6855,1388,,,,,,,,,
KAYSER›,›NCESU,10690,4497,,,,,,,,,
KAYSER›,KOCAS›NAN,161221,77618,,,,,,,,,
KAYSER›,MEL›KGAZ›,228598,104684,,,,,,,,,
KAYSER›,÷ZVATAN,1699,861,,,,,,,,,
KAYSER›,PINARBAﬁI,7590,5955,,,,,,,,,
KAYSER›,SARIO–LAN,5613,2973,,,,,,,,,
KAYSER›,SARIZ,3124,2682,,,,,,,,,
KAYSER›,TALAS,51971,35192,,,,,,,,,
KAYSER›,TOMARZA,10027,3783,,,,,,,,,
KAYSER›,YAHYALI,18801,3868,,,,,,,,,
KAYSER›,YEﬁ›LH›SAR,6620,3933,,,,,,,,,
KIRIKKALE,,103784,62478,,,,,,,,,
KIRIKKALE,BAHﬁ›L›,3206,1211,,,,,,,,,
KIRIKKALE,BALIﬁEYH,2413,1290,,,,,,,,,
KIRIKKALE,«ELEB›,1077,403,,,,,,,,,
KIRIKKALE,DEL›CE,3639,1994,,,,,,,,,
KIRIKKALE,KARAKE«›L›,1692,471,,,,,,,,,
KIRIKKALE,KESK›N,6922,4021,,,,,,,,,
KIRIKKALE,MERKEZ,76129,46926,,,,,,,,,
KIRIKKALE,SULAKYURT,2547,1813,,,,,,,,,
KIRIKKALE,YAHﬁ›HAN,6159,4349,,,,,,,,,
KIRKLAREL›,,68552,170574,,,,,,,,,
KIRKLAREL›,BABAESK›,7767,26493,,,,,,,,,
KIRKLAREL›,DEM›RK÷Y,2455,3048,,,,,,,,,
KIRKLAREL›,KOF«AZ,657,1169,,,,,,,,,
KIRKLAREL›,L‹LEBURGAZ,27310,73417,,,,,,,,,
KIRKLAREL›,MERKEZ,20316,41149,,,,,,,,,
KIRKLAREL›,PEHL›VANK÷Y,810,2031,,,,,,,,,
KIRKLAREL›,PINARH›SAR,3933,9007,,,,,,,,,
KIRKLAREL›,V›ZE,5304,14260,,,,,,,,,
KIRﬁEH›R,,72363,63520,,,,,,,,,
KIRﬁEH›R,AK«AKENT,2011,555,,,,,,,,,
KIRﬁEH›R,AKPINAR,2916,1871,,,,,,,,,
KIRﬁEH›R,BOZTEPE,1578,2093,,,,,,,,,
KIRﬁEH›R,«›«EKDA–I,6483,2653,,,,,,,,,
KIRﬁEH›R,KAMAN,11264,9937,,,,,,,,,
KIRﬁEH›R,MERKEZ,41104,41383,,,,,,,,,
KIRﬁEH›R,MUCUR,7007,5028,,,,,,,,,
K›L›S,,44461,24912,,,,,,,,,
K›L›S,ELBEYL›,1910,1082,,,,,,,,,
K›L›S,MERKEZ,34818,21667,,,,,,,,,
K›L›S,MUSABEYL›,5757,1333,,,,,,,,,
K›L›S,POLATEL›,1976,830,,,,,,,,,
KOCAEL›,,650336,496928,,,,,,,,,
KOCAEL›,BAﬁ›SKELE,37948,18826,,,,,,,,,
KOCAEL›,«AYIROVA,44402,29881,,,,,,,,,
KOCAEL›,DARICA,67870,50066,,,,,,,,,
KOCAEL›,DER›NCE,46970,42616,,,,,,,,,
KOCAEL›,D›LOVASI,15478,10050,,,,,,,,,
KOCAEL›,GEBZE,134233,88932,,,,,,,,,
KOCAEL›,G÷LC‹K,55016,45733,,,,,,,,,
KOCAEL›,›ZM›T,111096,111921,,,,,,,,,
KOCAEL›,KANDIRA,20021,12276,,,,,,,,,
KOCAEL›,KARAM‹RSEL,20316,15540,,,,,,,,,
KOCAEL›,KARTEPE,44351,26312,,,,,,,,,
KOCAEL›,K÷RFEZ,52635,44775,,,,,,,,,
KONYA,,928599,345610,,,,,,,,,
KONYA,AHIRLI,2014,854,,,,,,,,,
KONYA,AK÷REN,2973,888,,,,,,,,,
KONYA,AKﬁEH›R,34289,23890,,,,,,,,,
KONYA,ALTINEK›N,7652,1171,,,,,,,,,
KONYA,BEYﬁEH›R,31518,12769,,,,,,,,,
KONYA,BOZKIR,11873,4444,,,,,,,,,
KONYA,C›HANBEYL›,16662,10923,,,,,,,,,
KONYA,«ELT›K,4037,1714,,,,,,,,,
KONYA,«UMRA,31833,8394,,,,,,,,,
KONYA,DERBENT,2024,918,,,,,,,,,
KONYA,DEREBUCAK,2656,1093,,,,,,,,,
KONYA,DO–ANH›SAR,7106,3978,,,,,,,,,
KONYA,EM›RGAZ›,2896,1714,,,,,,,,,
KONYA,ERE–L›,45109,40289,,,,,,,,,
KONYA,G‹NEYSINIR,5609,657,,,,,,,,,
KONYA,HAD›M,5757,1989,,,,,,,,,
KONYA,HALKAPINAR,2051,730,,,,,,,,,
