il,ilce,Olumlu,Olumsuz,,REFARANDUMDA OY KULLANAN ﬁEH›RLER›N EVET - HAYIR OY ORANLARI,,,,,,,
KONYA,H‹Y‹K,6664,3854,,,,,,,,,
KONYA,ILGIN,22982,11612,,,,,,,,,
KONYA,KADINHANI,15591,3602,,,,,,,,,
KONYA,KARAPINAR,18693,10098,,,,,,,,,
KONYA,KARATAY,149578,27106,,,,,,,,,
KONYA,KULU,16418,7391,,,,,,,,,
KONYA,MERAM,164286,41653,,,,,,,,,
KONYA,SARAY÷N‹,13372,3049,,,,,,,,,
KONYA,SEL«UKLU,264841,98227,,,,,,,,,
KONYA,SEYD›ﬁEH›R,24463,16798,,,,,,,,,
KONYA,TAﬁKENT,2870,1034,,,,,,,,,
KONYA,TUZLUK«U,2437,1786,,,,,,,,,
KONYA,YALIH‹Y‹K,809,199,,,,,,,,,
KONYA,YUNAK,9536,2786,,,,,,,,,
K‹TAHYA,,261275,110314,,,,,,,,,
K‹TAHYA,ALTINTAﬁ,7704,2717,,,,,,,,,
K‹TAHYA,ASLANAPA,5933,931,,,,,,,,,
K‹TAHYA,«AVDARH›SAR,3429,1344,,,,,,,,,
K‹TAHYA,DOMAN›«,7113,3374,,,,,,,,,
K‹TAHYA,DUMLUPINAR,1326,595,,,,,,,,,
K‹TAHYA,EMET,10311,3697,,,,,,,,,
K‹TAHYA,GED›Z,22830,10580,,,,,,,,,
K‹TAHYA,H›SARCIK,6477,2148,,,,,,,,,
K‹TAHYA,MERKEZ,109442,49543,,,,,,,,,
K‹TAHYA,PAZARLAR,2674,935,,,,,,,,,
K‹TAHYA,S›MAV,30726,13416,,,,,,,,,
K‹TAHYA,ﬁAPHANE,3032,1348,,,,,,,,,
K‹TAHYA,TAVﬁANLI,50278,19686,,,,,,,,,
MALATYA,,323654,141553,,,,,,,,,
MALATYA,AK«ADA–,10106,7326,,,,,,,,,
MALATYA,ARAPG›R,3681,2783,,,,,,,,,
MALATYA,ARGUVAN,1142,4165,,,,,,,,,
MALATYA,BATTALGAZ›,134206,42487,,,,,,,,,
MALATYA,DARENDE,12261,2862,,,,,,,,,
MALATYA,DO–ANﬁEH›R,13582,10585,,,,,,,,,
MALATYA,DO–ANYOL,1855,381,,,,,,,,,
MALATYA,HEK›MHAN,4779,6929,,,,,,,,,
MALATYA,KALE,3721,329,,,,,,,,,
MALATYA,KULUNCAK,3094,1530,,,,,,,,,
MALATYA,P‹T‹RGE,8043,1011,,,,,,,,,
MALATYA,YAZIHAN,5241,2784,,,,,,,,,
MALATYA,YEﬁ›LYURT,121943,58381,,,,,,,,,
MAN›SA,,417386,496622,,,,,,,,,
MAN›SA,AHMETL›,5548,5506,,,,,,,,,
MAN›SA,AKH›SAR,48876,65048,,,,,,,,,
MAN›SA,ALAﬁEH›R,26715,38935,,,,,,,,,
MAN›SA,DEM›RC›,17544,9112,,,,,,,,,
MAN›SA,G÷LMARMARA,3867,6190,,,,,,,,,
MAN›SA,G÷RDES,12533,7578,,,,,,,,,
MAN›SA,KIRKA–A«,16618,9550,,,,,,,,,
MAN›SA,K÷PR‹BAﬁI,4806,4669,,,,,,,,,
MAN›SA,KULA,15888,14626,,,,,,,,,
MAN›SA,SAL›HL›,38741,69187,,,,,,,,,
MAN›SA,SARIG÷L,8233,16831,,,,,,,,,
MAN›SA,SARUHANLI,15209,22001,,,,,,,,,
MAN›SA,SELEND›,8166,5798,,,,,,,,,
MAN›SA,SOMA,37699,33303,,,,,,,,,
MAN›SA,ﬁEHZADELER,48421,59249,,,,,,,,,
MAN›SA,TURGUTLU,45177,54354,,,,,,,,,
MAN›SA,YUNUSEMRE,63345,74685,,,,,,,,,
MARD›N,,149580,215810,,,,,,,,,
MARD›N,ARTUKLU,47071,33879,,,,,,,,,
MARD›N,DARGE«›T,3714,7653,,,,,,,,,
MARD›N,DER›K,7551,21294,,,,,,,,,
MARD›N,KIZILTEPE,32460,80334,,,,,,,,,
MARD›N,MAZIDA–I,4405,11182,,,,,,,,,
MARD›N,M›DYAT,28584,16915,,,,,,,,,
MARD›N,NUSAYB›N,9301,34133,,,,,,,,,
MARD›N,÷MERL›,4376,2811,,,,,,,,,
MARD›N,SAVUR,6016,5915,,,,,,,,,
MARD›N,YEﬁ›LL›,6102,1694,,,,,,,,,
MERS›N,,387350,690009,,,,,,,,,
MERS›N,AKDEN›Z,50166,103123,,,,,,,,,
MERS›N,ANAMUR,16173,26926,,,,,,,,,
MERS›N,AYDINCIK,2971,4162,,,,,,,,,
MERS›N,BOZYAZI,7544,9558,,,,,,,,,
MERS›N,«AMLIYAYLA,2892,2726,,,,,,,,,
MERS›N,ERDEML›,44345,41048,,,,,,,,,
MERS›N,G‹LNAR,7372,9119,,,,,,,,,
MERS›N,MEZ›TL›,31987,79358,,,,,,,,,
MERS›N,MUT,18338,21286,,,,,,,,,
MERS›N,S›L›FKE,27491,49209,,,,,,,,,
MERS›N,TARSUS,70656,127594,,,,,,,,,
MERS›N,TOROSLAR,69603,101385,,,,,,,,,
MERS›N,YEN›ﬁEH›R,37812,114515,,,,,,,,,
MU–LA,,184381,416710,,,,,,,,,
MU–LA,BODRUM,20914,81418,,,,,,,,,
MU–LA,DALAMAN,8905,14954,,,,,,,,,
MU–LA,DAT«A,2915,11245,,,,,,,,,
MU–LA,FETH›YE,33176,60764,,,,,,,,,
MU–LA,KAVAKLIDERE,3859,3410,,,,,,,,,
MU–LA,K÷YCE–›Z,8836,13944,,,,,,,,,
MU–LA,MARMAR›S,13845,41085,,,,,,,,,
MU–LA,MENTEﬁE,20026,51844,,,,,,,,,
MU–LA,M›LAS,26085,65678,,,,,,,,,
MU–LA,ORTACA,9657,21367,,,,,,,,,
MU–LA,SEYD›KEMER,20464,18228,,,,,,,,,
MU–LA,ULA,5587,11694,,,,,,,,,
MU–LA,YATA–AN,10112,21079,,,,,,,,,
MUﬁ,,87314,85370,,,,,,,,,
MUﬁ,BULANIK,8708,22498,,,,,,,,,
MUﬁ,HASK÷Y,12666,1206,,,,,,,,,
MUﬁ,KORKUT,4904,5701,,,,,,,,,
MUﬁ,MALAZG›RT,5738,14421,,,,,,,,,
MUﬁ,MERKEZ,53295,29133,,,,,,,,,
MUﬁ,VARTO,2003,12411,,,,,,,,,
NEVﬁEH›R,,117548,61663,,,,,,,,,
NEVﬁEH›R,ACIG÷L,10337,1149,,,,,,,,,
NEVﬁEH›R,AVANOS,10864,9789,,,,,,,,,
NEVﬁEH›R,DER›NKUYU,8015,4056,,,,,,,,,
NEVﬁEH›R,G‹LﬁEH›R,9185,4452,,,,,,,,,
NEVﬁEH›R,HACIBEKTAﬁ,2596,5135,,,,,,,,,
NEVﬁEH›R,KOZAKLI,4756,4193,,,,,,,,,
NEVﬁEH›R,MERKEZ,58046,23508,,,,,,,,,
NEVﬁEH›R,‹RG‹P,13749,9381,,,,,,,,,
N›–DE,,118141,79427,,,,,,,,,
N›–DE,ALTUNH›SAR,5063,1713,,,,,,,,,
N›–DE,BOR,22793,14554,,,,,,,,,
N›–DE,«AMARDI,5380,2112,,,,,,,,,
N›–DE,«›FTL›K,7869,5103,,,,,,,,,
N›–DE,MERKEZ,70457,49627,,,,,,,,,
N›–DE,ULUKIﬁLA,6579,6318,,,,,,,,,
ORDU,,275328,169544,,,,,,,,,
ORDU,AKKUﬁ,9703,3301,,,,,,,,,
ORDU,ALTINORDU,62338,65254,,,,,,,,,
ORDU,AYBASTI,9490,3132,,,,,,,,,
ORDU,«AMAﬁ,3673,1760,,,,,,,,,
ORDU,«ATALPINAR,7153,1022,,,,,,,,,
ORDU,«AYBAﬁI,6420,1324,,,,,,,,,
ORDU,FATSA,39567,27300,,,,,,,,,
ORDU,G÷LK÷Y,10135,7073,,,,,,,,,
ORDU,G‹LYALI,2871,2760,,,,,,,,,
ORDU,G‹RGENTEPE,4951,4316,,,,,,,,,
ORDU,›K›ZCE,6497,2576,,,,,,,,,
ORDU,KABAD‹Z,3667,1768,,,,,,,,,
ORDU,KABATAﬁ,4762,1721,,,,,,,,,
ORDU,KORGAN,13876,2991,,,,,,,,,
ORDU,KUMRU,15439,2684,,,,,,,,,
ORDU,MESUD›YE,5391,2433,,,,,,,,,
ORDU,PERﬁEMBE,9642,11162,,,,,,,,,
ORDU,ULUBEY,7568,4724,,,,,,,,,
ORDU,‹NYE,52185,22243,,,,,,,,,
OSMAN›YE,,169918,123860,,,,,,,,,
OSMAN›YE,BAH«E,9045,3645,,,,,,,,,
OSMAN›YE,D‹Z›«›,24945,19174,,,,,,,,,
OSMAN›YE,HASANBEYL›,1572,1019,,,,,,,,,
OSMAN›YE,KAD›RL›,39895,34145,,,,,,,,,
OSMAN›YE,MERKEZ,85052,55865,,,,,,,,,
OSMAN›YE,SUMBAS,4359,4590,,,,,,,,,
OSMAN›YE,TOPRAKKALE,5050,5422,,,,,,,,,
R›ZE,,155028,50158,,,,,,,,,
R›ZE,ARDEﬁEN,16989,7685,,,,,,,,,
R›ZE,«AMLIHEMﬁ›N,3098,992,,,,,,,,,
R›ZE,«AYEL›,22109,4392,,,,,,,,,
R›ZE,DEREPAZARI,4044,826,,,,,,,,,
R›ZE,FINDIKLI,4709,5414,,,,,,,,,
R›ZE,G‹NEYSU,8408,944,,,,,,,,,
R›ZE,HEMﬁ›N,930,498,,,,,,,,,
R›ZE,›K›ZDERE,3030,407,,,,,,,,,
R›ZE,›Y›DERE,4740,773,,,,,,,,,
R›ZE,KALKANDERE,5823,1430,,,,,,,,,
R›ZE,MERKEZ,68826,19707,,,,,,,,,
R›ZE,PAZAR,12322,7090,,,,,,,,,
SAKARYA,,413091,193910,,,,,,,,,
SAKARYA,ADAPAZARI,105146,62236,,,,,,,,,
SAKARYA,AKYAZI,44600,11263,,,,,,,,,
SAKARYA,AR›F›YE,18547,7091,,,,,,,,,
SAKARYA,ERENLER,38725,13470,,,,,,,,,
SAKARYA,FER›ZL›,11513,5216,,,,,,,,,
SAKARYA,GEYVE,21516,9351,,,,,,,,,
SAKARYA,HENDEK,35123,14676,,,,,,,,,
SAKARYA,KARAP‹R«EK,6145,1637,,,,,,,,,
SAKARYA,KARASU,26180,11870,,,,,,,,,
SAKARYA,KAYNARCA,12367,3284,,,,,,,,,
SAKARYA,KOCAAL›,9911,3960,,,,,,,,,
SAKARYA,PAMUKOVA,12690,5867,,,,,,,,,
SAKARYA,SAPANCA,15883,10080,,,,,,,,,
SAKARYA,SERD›VAN,45096,29343,,,,,,,,,
SAKARYA,S÷–‹TL‹,6187,3449,,,,,,,,,
SAKARYA,TARAKLI,3462,1117,,,,,,,,,
SAMSUN,,507303,290932,,,,,,,,,
SAMSUN,ALA«AM,9468,7312,,,,,,,,,
SAMSUN,ASARCIK,8000,1410,,,,,,,,,
SAMSUN,ATAKUM,50070,57728,,,,,,,,,
SAMSUN,AYVACIK,10362,1555,,,,,,,,,
SAMSUN,BAFRA,57103,33841,,,,,,,,,
SAMSUN,CAN›K,42170,16427,,,,,,,,,
SAMSUN,«ARﬁAMBA,61561,22430,,,,,,,,,
SAMSUN,HAVZA,17605,7791,,,,,,,,,
SAMSUN,›LKADIM,113398,89553,,,,,,,,,
SAMSUN,KAVAK,9157,4066,,,,,,,,,
SAMSUN,LAD›K,7324,3725,,,,,,,,,
SAMSUN,ONDOKUZMAYIS,11990,3871,,,,,,,,,
SAMSUN,SALIPAZARI,9384,2583,,,,,,,,,
SAMSUN,TEKKEK÷Y,20474,11528,,,,,,,,,
SAMSUN,TERME,33817,12311,,,,,,,,,
SAMSUN,VEZ›RK÷PR‹,42258,12539,,,,,,,,,
SAMSUN,YAKAKENT,3162,2262,,,,,,,,,
S››RT,,68121,74365,,,,,,,,,
S››RT,BAYKAN,5720,5065,,,,,,,,,
S››RT,ERUH,3391,5060,,,,,,,,,
S››RT,KURTALAN,9465,16295,,,,,,,,,
S››RT,MERKEZ,32542,41524,,,,,,,,,
S››RT,PERVAR›,7649,4317,,,,,,,,,
S››RT,ﬁ›RVAN,7503,1802,,,,,,,,,
S››RT,T›LLO,1851,302,,,,,,,,,
S›NOP,,73324,53651,,,,,,,,,
S›NOP,AYANCIK,7794,6351,,,,,,,,,
S›NOP,BOYABAT,18243,7995,,,,,,,,,
S›NOP,D›KMEN,2465,678,,,,,,,,,
S›NOP,DURA–AN,8565,1750,,,,,,,,,
S›NOP,ERFELEK,4111,3215,,,,,,,,,
S›NOP,GERZE,8522,6666,,,,,,,,,
S›NOP,MERKEZ,14565,24419,,,,,,,,,
S›NOP,SARAYD‹Z‹,2581,727,,,,,,,,,
S›NOP,T‹RKEL›,6478,1850,,,,,,,,,
S›VAS,,262449,105732,,,,,,,,,
S›VAS,AKINCILAR,2240,652,,,,,,,,,
S›VAS,ALTINYAYLA,4629,728,,,,,,,,,
S›VAS,D›VR›–›,3143,7751,,,,,,,,,
S›VAS,DO–ANﬁAR,1668,172,,,,,,,,,
S›VAS,GEMEREK,7952,6011,,,,,,,,,
S›VAS,G÷LOVA,1422,276,,,,,,,,,
S›VAS,G‹R‹N,7210,3789,,,,,,,,,
S›VAS,HAF›K,3425,2293,,,,,,,,,
S›VAS,›MRANLI,1614,2752,,,,,,,,,
S›VAS,KANGAL,7641,5291,,,,,,,,,
S›VAS,KOYULH›SAR,5354,1814,,,,,,,,,
S›VAS,MERKEZ,161010,54050,,,,,,,,,
S›VAS,SUﬁEHR›,12349,2756,,,,,,,,,
S›VAS,ﬁARKIﬁLA,16039,6313,,,,,,,,,
S›VAS,ULAﬁ,3961,1475,,,,,,,,,
S›VAS,YILDIZEL›,15209,3992,,,,,,,,,
S›VAS,ZARA,7583,5617,,,,,,,,,
ﬁANLIURFA,,599073,246835,,,,,,,,,
ﬁANLIURFA,AK«AKALE,40896,2049,,,,,,,,,
ﬁANLIURFA,B›REC›K,25644,15323,,,,,,,,,
ﬁANLIURFA,BOZOVA,16233,8496,,,,,,,,,
ﬁANLIURFA,CEYLANPINAR,20923,15780,,,,,,,,,
ﬁANLIURFA,EYY‹B›YE,123838,27140,,,,,,,,,
ﬁANLIURFA,HALFET›,7500,9317,,,,,,,,,
ﬁANLIURFA,HAL›L›YE,127475,43065,,,,,,,,,
ﬁANLIURFA,HARRAN,33886,1109,,,,,,,,,
ﬁANLIURFA,H›LVAN,13729,7949,,,,,,,,,
ﬁANLIURFA,KARAK÷PR‹,54614,23770,,,,,,,,,
ﬁANLIURFA,S›VEREK,65082,36243,,,,,,,,,
ﬁANLIURFA,SURU«,22584,23332,,,,,,,,,
ﬁANLIURFA,V›RANﬁEH›R,46669,33262,,,,,,,,,
ﬁIRNAK,,58607,148482,,,,,,,,,
ﬁIRNAK,BEYT‹ﬁﬁEBAP,2681,4816,,,,,,,,,
ﬁIRNAK,C›ZRE,10858,47086,,,,,,,,,
ﬁIRNAK,G‹«L‹KONAK,1356,3533,,,,,,,,,
ﬁIRNAK,›D›L,8285,19296,,,,,,,,,
ﬁIRNAK,MERKEZ,16596,20710,,,,,,,,,
ﬁIRNAK,S›LOP›,13768,40866,,,,,,,,,
ﬁIRNAK,ULUDERE,5063,12175,,,,,,,,,
TEK›RDA–,,242115,380494,,,,,,,,,
TEK›RDA–,«ERKEZK÷Y,42944,43218,,,,,,,,,
TEK›RDA–,«ORLU,56428,103674,,,,,,,,,
TEK›RDA–,ERGENE,14770,24618,,,,,,,,,
TEK›RDA–,HAYRABOLU,7284,14824,,,,,,,,,
TEK›RDA–,KAPAKLI,32533,30118,,,,,,,,,
TEK›RDA–,MALKARA,13989,22606,,,,,,,,,
TEK›RDA–,MARMARAERE–L›S›,5414,9729,,,,,,,,,
TEK›RDA–,MURATLI,5636,13595,,,,,,,,,
TEK›RDA–,SARAY,10233,23287,,,,,,,,,
TEK›RDA–,S‹LEYMANPAﬁA,46065,80475,,,,,,,,,
TEK›RDA–,ﬁARK÷Y,6819,14350,,,,,,,,,
TOKAT,,226835,132188,,,,,,,,,
TOKAT,ALMUS,6569,6248,,,,,,,,,
TOKAT,ARTOVA,4063,1699,,,,,,,,,
TOKAT,BAﬁ«›FTL›K,2132,777,,,,,,,,,
TOKAT,ERBAA,37064,19670,,,,,,,,,
TOKAT,MERKEZ,78075,39239,,,,,,,,,
TOKAT,N›KSAR,22908,15648,,,,,,,,,
TOKAT,PAZAR,6976,2031,,,,,,,,,
TOKAT,REﬁAD›YE,12284,5432,,,,,,,,,
TOKAT,SULUSARAY,3675,802,,,,,,,,,
TOKAT,TURHAL,30375,21071,,,,,,,,,
TOKAT,YEﬁ›LYURT,4169,1220,,,,,,,,,
TOKAT,Z›LE,18545,18351,,,,,,,,,
TRABZON,,316330,159700,,,,,,,,,
TRABZON,AK«AABAT,51396,23106,,,,,,,,,
TRABZON,ARAKLI,22249,4035,,,,,,,,,
TRABZON,ARS›N,14210,2982,,,,,,,,,
TRABZON,BEﬁ›KD‹Z‹,5800,8080,,,,,,,,,
TRABZON,«ARﬁIBAﬁI,6740,3204,,,,,,,,,
TRABZON,«AYKARA,6309,1733,,,,,,,,,
TRABZON,DERNEKPAZARI,1996,363,,,,,,,,,
TRABZON,D‹ZK÷Y,5328,3221,,,,,,,,,
TRABZON,HAYRAT,4132,426,,,,,,,,,
TRABZON,K÷PR‹BAﬁI,2385,440,,,,,,,,,
TRABZON,MA«KA,10342,4703,,,,,,,,,
TRABZON,OF,20544,4639,,,,,,,,,
TRABZON,ORTAH›SAR,116172,80974,,,,,,,,,
TRABZON,S‹RMENE,11301,3626,,,,,,,,,
TRABZON,ﬁALPAZARI,5458,2073,,,,,,,,,
TRABZON,TONYA,5292,4172,,,,,,,,,
TRABZON,VAKFIKEB›R,11597,5723,,,,,,,,,
TRABZON,YOMRA,15079,6200,,,,,,,,,
TUNCEL›,,9859,40478,,,,,,,,,
TUNCEL›,«EM›ﬁGEZEK,2871,2052,,,,,,,,,
TUNCEL›,HOZAT,477,2951,,,,,,,,,
TUNCEL›,MAZG›RT,665,4491,,,,,,,,,
TUNCEL›,MERKEZ,3135,18725,,,,,,,,,
TUNCEL›,NAZIM›YE,199,1707,,,,,,,,,
TUNCEL›,OVACIK,368,3333,,,,,,,,,
TUNCEL›,PERTEK,1867,5307,,,,,,,,,
TUNCEL›,P‹L‹M‹R,277,1912,,,,,,,,,
UﬁAK,,109263,123052,,,,,,,,,
UﬁAK,BANAZ,10854,13323,,,,,,,,,
UﬁAK,EﬁME,9708,14712,,,,,,,,,
UﬁAK,KARAHALLI,3514,3474,,,,,,,,,
UﬁAK,MERKEZ,75015,78482,,,,,,,,,
UﬁAK,S›VASLI,6324,7342,,,,,,,,,
UﬁAK,ULUBEY,3848,5719,,,,,,,,,
VAN,,193797,259758,,,,,,,,,
VAN,BAH«ESARAY,3784,1777,,,,,,,,,
VAN,BAﬁKALE,4369,19071,,,,,,,,,
VAN,«ALDIRAN,6976,13577,,,,,,,,,
VAN,«ATAK,3821,5016,,,,,,,,,
VAN,EDREM›T,24440,31537,,,,,,,,,
VAN,ERC›ﬁ,31185,33763,,,,,,,,,
VAN,GEVAﬁ,7527,5402,,,,,,,,,
VAN,G‹RPINAR,7904,6983,,,,,,,,,
VAN,›PEKYOLU,59928,75474,,,,,,,,,
VAN,MURAD›YE,7484,9972,,,,,,,,,
VAN,÷ZALP,4988,17895,,,,,,,,,
VAN,SARAY,2264,5696,,,,,,,,,
VAN,TUﬁBA,29127,33595,,,,,,,,,
YALOVA,,71929,72708,,,,,,,,,
YALOVA,ALTINOVA,8750,6925,,,,,,,,,
YALOVA,ARMUTLU,3030,2489,,,,,,,,,
YALOVA,«INARCIK,7981,9747,,,,,,,,,
YALOVA,«›FTL›KK÷Y,11040,10951,,,,,,,,,
YALOVA,MERKEZ,39003,41286,,,,,,,,,
YALOVA,TERMAL,2125,1310,,,,,,,,,
YOZGAT,,179911,62338,,,,,,,,,
YOZGAT,AKDA–MADEN›,17731,4648,,,,,,,,,
YOZGAT,AYDINCIK,5280,1186,,,,,,,,,
YOZGAT,BO–AZLIYAN,11456,8690,,,,,,,,,
YOZGAT,«ANDIR,1485,1024,,,,,,,,,
YOZGAT,«AYIRALAN,4042,2276,,,,,,,,,
YOZGAT,«EKEREK,10310,2424,,,,,,,,,
YOZGAT,KADIﬁEHR›,5892,1074,,,,,,,,,
YOZGAT,MERKEZ,43386,16080,,,,,,,,,
YOZGAT,SARAYKENT,5305,603,,,,,,,,,
YOZGAT,SARIKAYA,14228,3362,,,,,,,,,
YOZGAT,SORGUN,37728,8328,,,,,,,,,
YOZGAT,ﬁEFAATL›,6073,3366,,,,,,,,,
YOZGAT,YEN›FAKILI,1919,1671,,,,,,,,,
YOZGAT,YERK÷Y,15076,7606,,,,,,,,,
ZONGULDAK,,186197,191117,,,,,,,,,
ZONGULDAK,ALAPLI,16538,11848,,,,,,,,,
ZONGULDAK,«AYCUMA,29765,30693,,,,,,,,,
ZONGULDAK,DEVREK,20862,15031,,,,,,,,,
ZONGULDAK,ERE–L›,55648,55213,,,,,,,,,
ZONGULDAK,G÷K«EBEY,16423,14274,,,,,,,,,
ZONGULDAK,K›L›ML›,28231,23990,,,,,,,,,
ZONGULDAK,KOZLU,34056,29061,,,,,,,,,
ZONGULDAK,MERKEZ,91454,77731,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
